timestamp,action,price,pnl
2022-06-09 13:40:00+05:30,BUY,2199.6,0.0
2022-06-09 15:15:00+05:30,SELL,2197.05,-96.5
2022-06-13 09:50:00+05:30,BUY,2201.95,0.0
2022-06-13 15:15:00+05:30,SELL,2199.5,-93.5
2022-06-14 11:10:00+05:30,BUY,2197.15,0.0
2022-06-14 12:20:00+05:30,SELL,2184.0,-414.5
2022-06-20 13:35:00+05:30,BUY,2196.95,0.0
2022-06-20 15:15:00+05:30,SELL,2193.8,-114.5
2022-06-22 12:35:00+05:30,BUY,2206.95,0.0
2022-06-22 14:20:00+05:30,SELL,2207.8,5.5
2022-06-23 09:35:00+05:30,BUY,2207.6,0.0
2022-06-23 11:00:00+05:30,SELL,2230.0,652.0
2022-06-23 12:55:00+05:30,BUY,2234.7,0.0
2022-06-23 15:15:00+05:30,SELL,2253.95,557.5
2022-06-24 10:20:00+05:30,BUY,2283.9,0.0
2022-06-24 11:55:00+05:30,SELL,2290.2,169.0
2022-06-24 12:35:00+05:30,BUY,2296.65,0.0
2022-06-24 13:15:00+05:30,SELL,2307.95,319.0
2022-06-27 10:00:00+05:30,BUY,2307.8,0.0
2022-06-27 11:50:00+05:30,SELL,2310.8,70.0
2022-06-27 14:25:00+05:30,BUY,2328.15,0.0
2022-06-27 15:15:00+05:30,SELL,2318.85,-299.0
2022-06-28 13:50:00+05:30,BUY,2307.5,0.0
2022-06-28 15:15:00+05:30,SELL,2317.7,286.0
2022-07-01 11:25:00+05:30,BUY,2246.65,0.0
2022-07-01 14:05:00+05:30,SELL,2272.5,755.5
2022-07-07 12:50:00+05:30,BUY,2514.0,0.0
2022-07-07 15:15:00+05:30,SELL,2469.7,-1349.0
2022-07-08 11:35:00+05:30,BUY,2488.2,0.0
2022-07-08 15:15:00+05:30,SELL,2498.0,274.0
2022-07-11 14:05:00+05:30,BUY,2510.0,0.0
2022-07-11 15:15:00+05:30,SELL,2490.5,-605.0
2022-07-14 11:25:00+05:30,BUY,2497.65,0.0
2022-07-14 12:00:00+05:30,SELL,2477.85,-614.0
2022-07-15 13:35:00+05:30,BUY,2546.3,0.0
2022-07-15 15:15:00+05:30,SELL,2567.05,602.5
2022-07-19 13:45:00+05:30,BUY,2556.0,0.0
2022-07-19 15:15:00+05:30,SELL,2567.2,316.0
2022-07-20 12:10:00+05:30,BUY,2605.5,0.0
2022-07-20 15:15:00+05:30,SELL,2603.65,-75.5
2022-07-21 10:10:00+05:30,BUY,2618.3,0.0
2022-07-21 12:10:00+05:30,SELL,2620.0,31.0
2022-07-22 13:40:00+05:30,BUY,2635.55,0.0
2022-07-22 15:15:00+05:30,SELL,2639.9,110.5
2022-07-25 09:35:00+05:30,BUY,2641.95,0.0
2022-07-25 11:45:00+05:30,SELL,2625.45,-515.0
2022-07-27 11:15:00+05:30,BUY,2566.85,0.0
2022-07-27 12:10:00+05:30,SELL,2583.85,490.0
2022-07-28 10:55:00+05:30,BUY,2595.0,0.0
2022-07-28 12:20:00+05:30,SELL,2619.9,727.0
2022-07-28 14:25:00+05:30,BUY,2617.35,0.0
2022-07-28 15:15:00+05:30,SELL,2621.85,115.0
2022-08-02 10:30:00+05:30,BUY,2614.0,0.0
2022-08-02 14:05:00+05:30,SELL,2628.0,400.0
2022-08-03 09:45:00+05:30,BUY,2638.4,0.0
2022-08-03 10:55:00+05:30,SELL,2624.75,-429.5
2022-08-04 09:35:00+05:30,BUY,2625.1,0.0
2022-08-04 13:10:00+05:30,SELL,2627.05,38.5
2022-08-04 13:35:00+05:30,BUY,2630.0,0.0
2022-08-04 15:15:00+05:30,SELL,2626.0,-140.0
2022-08-05 10:30:00+05:30,BUY,2641.5,0.0
2022-08-05 15:15:00+05:30,SELL,2645.5,100.0
2022-08-08 11:25:00+05:30,BUY,2642.0,0.0
2022-08-08 15:15:00+05:30,SELL,2650.8,244.0
2022-08-24 13:40:00+05:30,BUY,2590.0,0.0
2022-08-24 15:15:00+05:30,SELL,2589.0,-50.0
2022-08-29 11:20:00+05:30,BUY,2592.65,0.0
2022-08-29 12:55:00+05:30,SELL,2577.0,-489.5
2022-09-07 10:10:00+05:30,BUY,2581.75,0.0
2022-09-07 11:30:00+05:30,SELL,2568.7,-411.5
2022-09-08 14:00:00+05:30,BUY,2574.9,0.0
2022-09-08 15:15:00+05:30,SELL,2574.0,-47.0
2022-09-09 11:25:00+05:30,BUY,2628.55,0.0
2022-09-09 12:10:00+05:30,SELL,2613.9,-459.5
2022-09-12 14:10:00+05:30,BUY,2587.65,0.0
2022-09-12 15:15:00+05:30,SELL,2580.9,-222.5
2022-09-13 09:40:00+05:30,BUY,2589.0,0.0
2022-09-13 10:15:00+05:30,SELL,2603.0,400.0
2022-09-13 12:05:00+05:30,BUY,2598.0,0.0
2022-09-13 14:20:00+05:30,SELL,2585.0,-410.0
2022-09-14 10:45:00+05:30,BUY,2588.35,0.0
2022-09-14 13:10:00+05:30,SELL,2596.05,211.0
2022-09-16 14:25:00+05:30,BUY,2544.55,0.0
2022-09-16 15:15:00+05:30,SELL,2527.8,-522.5
2022-09-19 12:35:00+05:30,BUY,2537.95,0.0
2022-09-19 13:40:00+05:30,SELL,2557.8,575.5
2022-09-22 12:15:00+05:30,BUY,2661.35,0.0
2022-09-22 12:35:00+05:30,SELL,2673.4,341.5
2022-09-23 10:10:00+05:30,BUY,2702.2,0.0
2022-09-23 12:40:00+05:30,SELL,2687.0,-476.0
2022-09-26 13:50:00+05:30,BUY,2689.65,0.0
2022-09-26 14:10:00+05:30,SELL,2675.45,-446.0
2022-09-27 13:10:00+05:30,BUY,2696.25,0.0
2022-09-27 13:45:00+05:30,SELL,2676.8,-603.5
2022-09-28 10:00:00+05:30,BUY,2687.75,0.0
2022-09-28 13:55:00+05:30,SELL,2691.15,82.0
2022-09-29 09:30:00+05:30,BUY,2706.35,0.0
2022-09-29 11:55:00+05:30,SELL,2710.0,89.5
2022-09-30 14:05:00+05:30,BUY,2685.0,0.0
2022-09-30 15:15:00+05:30,SELL,2695.65,299.5
2022-10-07 14:15:00+05:30,BUY,2603.45,0.0
2022-10-07 15:15:00+05:30,SELL,2599.95,-125.0
2022-10-10 14:05:00+05:30,BUY,2586.8,0.0
2022-10-10 15:15:00+05:30,SELL,2608.0,616.0
2022-10-11 11:25:00+05:30,BUY,2586.35,0.0
2022-10-11 12:40:00+05:30,SELL,2568.45,-557.0
2022-10-12 11:40:00+05:30,BUY,2570.0,0.0
2022-10-12 11:45:00+05:30,SELL,2579.15,254.5
2022-10-12 13:15:00+05:30,BUY,2588.0,0.0
2022-10-12 13:55:00+05:30,SELL,2603.15,434.5
2022-10-14 10:55:00+05:30,BUY,2603.65,0.0
2022-10-14 12:50:00+05:30,SELL,2589.55,-443.0
2022-10-17 11:25:00+05:30,BUY,2590.2,0.0
2022-10-17 15:15:00+05:30,SELL,2588.7,-65.0
2022-10-19 12:10:00+05:30,BUY,2599.75,0.0
2022-10-19 15:15:00+05:30,SELL,2581.85,-557.0
2022-10-20 09:30:00+05:30,BUY,2594.95,0.0
2022-10-20 11:30:00+05:30,SELL,2596.75,34.0
2022-10-20 12:15:00+05:30,BUY,2598.95,0.0
2022-10-20 15:15:00+05:30,SELL,2600.05,13.0
2022-10-21 12:35:00+05:30,BUY,2649.8,0.0
2022-10-21 15:15:00+05:30,SELL,2648.4,-62.0
2022-11-01 13:35:00+05:30,BUY,2567.9,0.0
2022-11-01 15:15:00+05:30,SELL,2551.95,-498.5
2022-11-03 09:30:00+05:30,BUY,2519.0,0.0
2022-11-03 11:15:00+05:30,SELL,2531.8,364.0
2022-11-03 12:25:00+05:30,BUY,2531.55,0.0
2022-11-03 15:15:00+05:30,SELL,2547.45,457.0
2022-11-07 10:15:00+05:30,BUY,2530.2,0.0
2022-11-07 13:10:00+05:30,SELL,2517.5,-401.0
2022-11-16 14:15:00+05:30,BUY,2458.0,0.0
2022-11-16 14:25:00+05:30,SELL,2466.75,242.5
2022-11-17 10:35:00+05:30,BUY,2482.8,0.0
2022-11-17 12:35:00+05:30,SELL,2469.1,-431.0
2022-11-18 09:30:00+05:30,BUY,2466.0,0.0
2022-11-18 10:15:00+05:30,SELL,2450.5,-485.0
2022-11-18 12:55:00+05:30,BUY,2463.0,0.0
2022-11-18 15:15:00+05:30,SELL,2482.35,560.5
2022-11-21 10:35:00+05:30,BUY,2489.95,0.0
2022-11-21 13:20:00+05:30,SELL,2502.1,344.5
2022-11-22 12:00:00+05:30,BUY,2519.05,0.0
2022-11-22 15:15:00+05:30,SELL,2518.0,-51.5
2022-11-23 11:15:00+05:30,BUY,2512.45,0.0
2022-11-23 13:40:00+05:30,SELL,2518.25,154.0
2022-11-23 13:45:00+05:30,BUY,2519.85,0.0
2022-11-23 15:15:00+05:30,SELL,2505.35,-455.0
2022-11-25 13:50:00+05:30,BUY,2532.0,0.0
2022-11-25 15:15:00+05:30,SELL,2537.85,155.5
2022-11-28 09:35:00+05:30,BUY,2534.3,0.0
2022-11-28 15:15:00+05:30,SELL,2525.0,-299.0
2022-11-29 14:25:00+05:30,BUY,2618.0,0.0
2022-11-29 15:15:00+05:30,SELL,2635.75,512.5
2022-11-30 10:05:00+05:30,BUY,2636.95,0.0
2022-11-30 12:55:00+05:30,SELL,2652.25,439.0
2022-12-05 12:10:00+05:30,BUY,2612.8,0.0
2022-12-05 15:15:00+05:30,SELL,2618.2,142.0
2022-12-08 10:15:00+05:30,BUY,2706.0,0.0
2022-12-08 11:40:00+05:30,SELL,2688.0,-560.0
2022-12-08 13:30:00+05:30,BUY,2699.3,0.0
2022-12-08 15:15:00+05:30,SELL,2705.0,151.0
2022-12-09 12:40:00+05:30,BUY,2729.85,0.0
2022-12-09 15:15:00+05:30,SELL,2719.2,-339.5
2022-12-12 13:35:00+05:30,BUY,2708.6,0.0
2022-12-12 15:15:00+05:30,SELL,2717.05,233.5
2022-12-13 10:40:00+05:30,BUY,2712.15,0.0
2022-12-13 13:35:00+05:30,SELL,2714.05,37.0
2022-12-21 13:55:00+05:30,BUY,2660.95,0.0
2022-12-21 15:15:00+05:30,SELL,2666.65,151.0
2022-12-22 09:45:00+05:30,BUY,2675.5,0.0
2022-12-22 10:45:00+05:30,SELL,2660.3,-476.0
2022-12-26 09:55:00+05:30,BUY,2625.0,0.0
2022-12-26 12:10:00+05:30,SELL,2628.2,76.0
2022-12-28 10:35:00+05:30,BUY,2596.75,0.0
2022-12-28 12:20:00+05:30,SELL,2583.0,-432.5
2022-12-30 14:05:00+05:30,BUY,2568.0,0.0
2022-12-30 15:15:00+05:30,SELL,2559.35,-279.5
2023-01-02 11:00:00+05:30,BUY,2567.0,0.0
2023-01-02 12:30:00+05:30,SELL,2553.2,-434.0
2023-01-03 11:00:00+05:30,BUY,2555.7,0.0
2023-01-03 13:10:00+05:30,SELL,2538.5,-536.0
2023-01-04 13:55:00+05:30,BUY,2541.35,0.0
2023-01-04 15:15:00+05:30,SELL,2535.5,-195.5
2023-01-05 11:05:00+05:30,BUY,2568.0,0.0
2023-01-05 15:15:00+05:30,SELL,2588.3,589.0
2023-01-17 11:30:00+05:30,BUY,2654.8,0.0
2023-01-17 15:15:00+05:30,SELL,2667.6,364.0
2023-01-24 09:45:00+05:30,BUY,2597.4,0.0
2023-01-24 15:15:00+05:30,SELL,2599.6,46.0
2023-01-25 09:25:00+05:30,BUY,2601.0,0.0
2023-01-25 11:00:00+05:30,SELL,2608.0,190.0
2023-01-25 11:30:00+05:30,BUY,2613.6,0.0
2023-01-25 13:00:00+05:30,SELL,2632.15,536.5
2023-02-02 10:35:00+05:30,BUY,2582.55,0.0
2023-02-02 12:05:00+05:30,SELL,2607.95,742.0
2023-02-08 13:40:00+05:30,BUY,2590.25,0.0
2023-02-08 15:15:00+05:30,SELL,2582.65,-248.0
2023-02-09 10:50:00+05:30,BUY,2584.65,0.0
2023-02-09 13:45:00+05:30,SELL,2598.05,382.0
2023-02-13 09:25:00+05:30,BUY,2573.7,0.0
2023-02-13 10:20:00+05:30,SELL,2558.9,-464.0
2023-02-13 12:20:00+05:30,BUY,2571.2,0.0
2023-02-13 12:55:00+05:30,SELL,2586.0,424.0
2023-02-14 10:05:00+05:30,BUY,2592.75,0.0
2023-02-14 14:00:00+05:30,SELL,2578.0,-462.5
2023-02-16 14:05:00+05:30,BUY,2535.8,0.0
2023-02-16 15:15:00+05:30,SELL,2526.5,-299.0
2023-02-17 09:55:00+05:30,BUY,2535.1,0.0
2023-02-17 10:10:00+05:30,SELL,2517.3,-554.0
2023-02-17 14:15:00+05:30,BUY,2517.2,0.0
2023-02-17 15:15:00+05:30,SELL,2515.55,-69.5
2023-03-01 09:35:00+05:30,BUY,2461.5,0.0
2023-03-01 15:15:00+05:30,SELL,2466.45,128.5
2023-03-02 13:35:00+05:30,BUY,2451.8,0.0
2023-03-02 15:15:00+05:30,SELL,2452.35,-3.5
2023-03-06 11:15:00+05:30,BUY,2490.0,0.0
2023-03-06 15:15:00+05:30,SELL,2485.0,-170.0
2023-03-10 11:45:00+05:30,BUY,2464.1,0.0
2023-03-10 15:15:00+05:30,SELL,2467.05,68.5
2023-03-20 10:50:00+05:30,BUY,2455.75,0.0
2023-03-20 11:25:00+05:30,SELL,2442.5,-417.5
2023-03-21 09:55:00+05:30,BUY,2503.2,0.0
2023-03-21 10:30:00+05:30,SELL,2489.2,-440.0
2023-03-22 12:05:00+05:30,BUY,2472.3,0.0
2023-03-22 12:40:00+05:30,SELL,2458.0,-449.0
2023-03-23 11:00:00+05:30,BUY,2485.9,0.0
2023-03-23 14:15:00+05:30,SELL,2486.8,7.0
2023-03-24 13:40:00+05:30,BUY,2493.0,0.0
2023-03-24 15:15:00+05:30,SELL,2480.6,-392.0
2023-03-28 10:00:00+05:30,BUY,2502.0,0.0
2023-03-28 13:05:00+05:30,SELL,2489.2,-404.0
2023-03-29 12:30:00+05:30,BUY,2500.0,0.0
2023-03-29 14:00:00+05:30,SELL,2513.4,382.0
2023-03-31 12:30:00+05:30,BUY,2526.65,0.0
2023-03-31 15:15:00+05:30,SELL,2564.6,1118.5
2023-04-12 14:10:00+05:30,BUY,2530.0,0.0
2023-04-12 15:15:00+05:30,SELL,2529.55,-33.5
2023-04-13 14:20:00+05:30,BUY,2542.4,0.0
2023-04-13 15:15:00+05:30,SELL,2536.7,-191.0
2023-04-20 09:35:00+05:30,BUY,2527.65,0.0
2023-04-20 11:35:00+05:30,SELL,2512.5,-474.5
2023-04-24 14:20:00+05:30,BUY,2490.25,0.0
2023-04-24 15:15:00+05:30,SELL,2499.9,269.5
2023-04-25 10:55:00+05:30,BUY,2494.1,0.0
2023-04-25 13:45:00+05:30,SELL,2481.25,-405.5
2023-04-26 09:25:00+05:30,BUY,2488.7,0.0
2023-04-26 13:00:00+05:30,SELL,2499.2,295.0
2023-04-26 13:15:00+05:30,BUY,2500.8,0.0
2023-04-26 15:15:00+05:30,SELL,2514.6,394.0
2023-05-04 13:30:00+05:30,BUY,2495.3,0.0
2023-05-04 15:15:00+05:30,SELL,2506.7,322.0
2023-05-05 10:05:00+05:30,BUY,2507.75,0.0
2023-05-05 15:15:00+05:30,SELL,2501.7,-201.5
2023-05-08 11:45:00+05:30,BUY,2521.0,0.0
2023-05-08 15:15:00+05:30,SELL,2518.35,-99.5
2023-05-10 12:35:00+05:30,BUY,2529.3,0.0
2023-05-10 15:15:00+05:30,SELL,2519.8,-305.0
2023-05-12 13:30:00+05:30,BUY,2633.9,0.0
2023-05-12 14:15:00+05:30,SELL,2620.65,-417.5
2023-05-15 10:25:00+05:30,BUY,2646.9,0.0
2023-05-15 10:50:00+05:30,SELL,2633.5,-422.0
2023-05-16 10:25:00+05:30,BUY,2664.6,0.0
2023-05-16 14:10:00+05:30,SELL,2666.4,34.0
2023-05-16 14:15:00+05:30,BUY,2671.65,0.0
2023-05-16 15:15:00+05:30,SELL,2677.05,142.0
2023-05-17 10:55:00+05:30,BUY,2665.95,0.0
2023-05-17 15:15:00+05:30,SELL,2660.9,-171.5
2023-05-19 12:20:00+05:30,BUY,2623.85,0.0
2023-05-19 12:30:00+05:30,SELL,2609.05,-464.0
2023-05-22 10:55:00+05:30,BUY,2645.55,0.0
2023-05-22 12:40:00+05:30,SELL,2630.75,-464.0
2023-05-22 13:50:00+05:30,BUY,2639.5,0.0
2023-05-22 15:15:00+05:30,SELL,2636.7,-104.0
2023-05-23 09:35:00+05:30,BUY,2644.0,0.0
2023-05-23 14:10:00+05:30,SELL,2629.05,-468.5
2023-05-24 11:00:00+05:30,BUY,2631.9,0.0
2023-05-24 12:30:00+05:30,SELL,2616.15,-492.5
2023-05-25 09:40:00+05:30,BUY,2617.95,0.0
2023-05-25 10:15:00+05:30,SELL,2602.2,-492.5
2023-05-26 10:25:00+05:30,BUY,2610.65,0.0
2023-05-26 11:15:00+05:30,SELL,2623.55,367.0
2023-05-29 11:50:00+05:30,BUY,2667.65,0.0
2023-05-29 15:15:00+05:30,SELL,2650.5,-534.5
2023-05-30 09:40:00+05:30,BUY,2660.0,0.0
2023-05-30 15:15:00+05:30,SELL,2655.0,-170.0
2023-05-31 13:05:00+05:30,BUY,2652.0,0.0
2023-05-31 14:15:00+05:30,SELL,2660.9,247.0
2023-06-02 11:50:00+05:30,BUY,2723.0,0.0
2023-06-02 13:25:00+05:30,SELL,2732.9,277.0
2023-06-06 09:30:00+05:30,BUY,2696.0,0.0
2023-06-06 11:45:00+05:30,SELL,2680.0,-500.0
2023-06-07 10:05:00+05:30,BUY,2699.2,0.0
2023-06-07 13:00:00+05:30,SELL,2716.05,485.5
2023-06-08 09:35:00+05:30,BUY,2720.5,0.0
2023-06-08 10:35:00+05:30,SELL,2706.45,-441.5
2023-06-12 10:20:00+05:30,BUY,2639.7,0.0
2023-06-12 15:15:00+05:30,SELL,2641.3,28.0
2023-06-16 13:15:00+05:30,BUY,2693.55,0.0
2023-06-16 13:55:00+05:30,SELL,2707.15,388.0
2023-06-20 13:30:00+05:30,BUY,2669.6,0.0
2023-06-20 15:15:00+05:30,SELL,2678.05,233.5
2023-06-22 12:25:00+05:30,BUY,2662.9,0.0
2023-06-22 13:50:00+05:30,SELL,2675.45,356.5
2023-06-26 10:25:00+05:30,BUY,2655.65,0.0
2023-06-26 13:05:00+05:30,SELL,2656.2,-3.5
2023-06-26 13:10:00+05:30,BUY,2658.7,0.0
2023-06-26 15:15:00+05:30,SELL,2650.25,-273.5
2023-06-27 13:00:00+05:30,BUY,2648.3,0.0
2023-06-27 15:15:00+05:30,SELL,2650.25,38.5
2023-06-28 09:30:00+05:30,BUY,2655.0,0.0
2023-06-28 11:55:00+05:30,SELL,2669.65,419.5
2023-06-30 09:35:00+05:30,BUY,2673.1,0.0
2023-06-30 10:40:00+05:30,SELL,2659.5,-428.0
2023-07-06 10:40:00+05:30,BUY,2751.0,0.0
2023-07-06 15:15:00+05:30,SELL,2754.95,98.5
2023-07-07 09:25:00+05:30,BUY,2760.4,0.0
2023-07-07 10:10:00+05:30,SELL,2746.0,-452.0
2023-07-11 12:30:00+05:30,BUY,2705.9,0.0
2023-07-11 12:45:00+05:30,SELL,2691.4,-455.0
2023-07-13 09:45:00+05:30,BUY,2677.0,0.0
2023-07-13 15:15:00+05:30,SELL,2655.15,-675.5
2023-07-14 12:55:00+05:30,BUY,2676.5,0.0
2023-07-14 15:15:00+05:30,SELL,2680.0,85.0
2023-07-17 10:40:00+05:30,BUY,2693.0,0.0
2023-07-17 12:25:00+05:30,SELL,2678.55,-453.5
2023-07-18 10:00:00+05:30,BUY,2688.95,0.0
2023-07-18 15:15:00+05:30,SELL,2682.8,-204.5
2023-07-19 13:50:00+05:30,BUY,2671.4,0.0
2023-07-19 15:15:00+05:30,SELL,2673.0,28.0
2023-07-20 10:15:00+05:30,BUY,2669.0,0.0
2023-07-20 12:55:00+05:30,SELL,2701.1,943.0
2023-07-26 11:45:00+05:30,BUY,2591.3,0.0
2023-07-26 14:20:00+05:30,SELL,2593.0,31.0
2023-07-26 14:25:00+05:30,BUY,2595.35,0.0
2023-07-26 15:15:00+05:30,SELL,2582.6,-402.5
2023-07-28 13:30:00+05:30,BUY,2576.4,0.0
2023-07-28 15:15:00+05:30,SELL,2589.0,358.0
2023-08-01 10:15:00+05:30,BUY,2560.8,0.0
2023-08-01 14:15:00+05:30,SELL,2545.45,-480.5
2023-08-02 10:40:00+05:30,BUY,2553.85,0.0
2023-08-02 11:40:00+05:30,SELL,2565.5,329.5
2023-08-02 12:55:00+05:30,BUY,2564.9,0.0
2023-08-02 15:15:00+05:30,SELL,2572.5,208.0
2023-08-07 12:20:00+05:30,BUY,2560.1,0.0
2023-08-07 15:15:00+05:30,SELL,2570.95,305.5
2023-08-08 10:45:00+05:30,BUY,2566.85,0.0
2023-08-08 15:15:00+05:30,SELL,2563.9,-108.5
2023-08-21 12:20:00+05:30,BUY,2566.0,0.0
2023-08-21 15:15:00+05:30,SELL,2564.45,-66.5
2023-08-22 12:20:00+05:30,BUY,2568.9,0.0
2023-08-22 15:15:00+05:30,SELL,2565.55,-120.5
2023-08-23 09:55:00+05:30,BUY,2570.0,0.0
2023-08-23 12:10:00+05:30,SELL,2574.0,100.0
2023-08-23 13:35:00+05:30,BUY,2575.15,0.0
2023-08-23 15:15:00+05:30,SELL,2574.7,-33.5
2023-08-24 11:20:00+05:30,BUY,2582.65,0.0
2023-08-24 13:05:00+05:30,SELL,2583.15,-5.0
2023-08-24 13:10:00+05:30,BUY,2585.1,0.0
2023-08-24 14:15:00+05:30,SELL,2568.25,-525.5
2023-08-25 13:40:00+05:30,BUY,2572.2,0.0
2023-08-25 15:15:00+05:30,SELL,2561.55,-339.5
2023-08-28 14:25:00+05:30,BUY,2554.5,0.0
2023-08-28 15:15:00+05:30,SELL,2556.15,29.5
2023-08-30 12:25:00+05:30,BUY,2531.85,0.0
2023-08-30 15:15:00+05:30,SELL,2533.7,35.5
2023-08-31 09:35:00+05:30,BUY,2535.0,0.0
2023-08-31 10:20:00+05:30,SELL,2520.4,-458.0
2023-09-01 11:50:00+05:30,BUY,2510.65,0.0
2023-09-01 15:15:00+05:30,SELL,2504.8,-195.5
2023-09-05 11:00:00+05:30,BUY,2515.0,0.0
2023-09-05 15:15:00+05:30,SELL,2506.3,-281.0
2023-09-06 10:10:00+05:30,BUY,2514.05,0.0
2023-09-06 12:40:00+05:30,SELL,2516.75,61.0
2023-09-08 12:10:00+05:30,BUY,2511.3,0.0
2023-09-08 15:15:00+05:30,SELL,2515.15,95.5
2023-09-13 11:35:00+05:30,BUY,2503.35,0.0
2023-09-13 15:15:00+05:30,SELL,2507.25,97.0
2023-09-14 10:05:00+05:30,BUY,2507.85,0.0
2023-09-14 12:50:00+05:30,SELL,2495.0,-405.5
2023-09-14 14:25:00+05:30,BUY,2500.1,0.0
2023-09-14 15:15:00+05:30,SELL,2500.05,-21.5
2023-09-22 10:05:00+05:30,BUY,2466.9,0.0
2023-09-22 12:30:00+05:30,SELL,2485.95,551.5
2023-09-27 09:55:00+05:30,BUY,2477.9,0.0
2023-09-27 11:10:00+05:30,SELL,2496.0,523.0
2023-09-27 13:20:00+05:30,BUY,2496.35,0.0
2023-09-27 15:15:00+05:30,SELL,2502.35,160.0
2023-10-05 14:20:00+05:30,BUY,2517.95,0.0
2023-10-05 15:15:00+05:30,SELL,2521.05,73.0
2023-10-06 12:25:00+05:30,BUY,2510.05,0.0
2023-10-06 15:15:00+05:30,SELL,2497.45,-398.0
2023-10-09 11:35:00+05:30,BUY,2509.0,0.0
2023-10-09 15:15:00+05:30,SELL,2511.75,62.5
2023-10-10 13:35:00+05:30,BUY,2518.0,0.0
2023-10-10 15:15:00+05:30,SELL,2516.8,-56.0
2023-10-11 11:55:00+05:30,BUY,2556.35,0.0
2023-10-11 15:15:00+05:30,SELL,2555.55,-44.0
2023-10-16 10:30:00+05:30,BUY,2569.45,0.0
2023-10-16 11:50:00+05:30,SELL,2581.9,353.5
2023-10-17 09:45:00+05:30,BUY,2564.8,0.0
