timestamp,action,price,pnl
2023-10-17 15:15:00+05:30,SELL,2555.45,-300.5
2023-10-19 12:30:00+05:30,BUY,2549.4,0.0
2023-10-19 15:15:00+05:30,SELL,2548.75,-39.5
2023-10-23 11:45:00+05:30,BUY,2502.55,0.0
2023-10-23 15:15:00+05:30,SELL,2482.55,-620.0
2023-10-31 11:35:00+05:30,BUY,2479.0,0.0
2023-10-31 13:35:00+05:30,SELL,2481.8,64.0
2023-10-31 14:10:00+05:30,BUY,2485.15,0.0
2023-10-31 15:15:00+05:30,SELL,2483.0,-84.5
2023-11-02 09:45:00+05:30,BUY,2475.25,0.0
2023-11-02 14:25:00+05:30,SELL,2483.4,224.5
2023-11-06 10:30:00+05:30,BUY,2510.0,0.0
2023-11-06 13:15:00+05:30,SELL,2497.3,-401.0
2023-11-08 11:40:00+05:30,BUY,2502.5,0.0
2023-11-08 12:05:00+05:30,SELL,2509.8,199.0
2023-11-08 13:50:00+05:30,BUY,2510.0,0.0
2023-11-08 14:10:00+05:30,SELL,2515.0,130.0
2023-11-10 13:40:00+05:30,BUY,2482.0,0.0
2023-11-10 15:15:00+05:30,SELL,2486.05,101.5
2023-11-16 14:00:00+05:30,BUY,2493.15,0.0
2023-11-16 15:15:00+05:30,SELL,2490.2,-108.5
2023-11-17 09:25:00+05:30,BUY,2501.85,0.0
2023-11-17 09:40:00+05:30,SELL,2515.4,386.5
2023-11-17 10:55:00+05:30,BUY,2512.5,0.0
2023-11-17 12:25:00+05:30,SELL,2525.8,379.0
2023-11-22 10:25:00+05:30,BUY,2513.65,0.0
2023-11-22 15:15:00+05:30,SELL,2521.0,200.5
2023-11-23 09:30:00+05:30,BUY,2519.75,0.0
2023-11-23 15:15:00+05:30,SELL,2519.9,-15.5
2023-11-24 11:55:00+05:30,BUY,2515.85,0.0
2023-11-24 15:15:00+05:30,SELL,2516.2,-9.5
2023-12-01 13:35:00+05:30,BUY,2574.4,0.0
2023-12-01 15:15:00+05:30,SELL,2564.7,-311.0
2023-12-04 10:40:00+05:30,BUY,2589.15,0.0
2023-12-04 11:40:00+05:30,SELL,2606.8,509.5
2023-12-04 13:05:00+05:30,BUY,2596.4,0.0
2023-12-04 15:15:00+05:30,SELL,2603.5,193.0
2023-12-05 09:40:00+05:30,BUY,2602.9,0.0
2023-12-05 11:00:00+05:30,SELL,2587.2,-491.0
2023-12-06 10:50:00+05:30,BUY,2578.8,0.0
2023-12-06 15:15:00+05:30,SELL,2565.6,-416.0
2023-12-08 11:10:00+05:30,BUY,2528.2,0.0
2023-12-08 11:40:00+05:30,SELL,2515.55,-399.5
2023-12-13 09:45:00+05:30,BUY,2504.0,0.0
2023-12-13 14:05:00+05:30,SELL,2508.7,121.0
2023-12-14 09:25:00+05:30,BUY,2512.9,0.0
2023-12-14 15:15:00+05:30,SELL,2519.6,181.0
2023-12-15 11:25:00+05:30,BUY,2514.05,0.0
2023-12-15 15:15:00+05:30,SELL,2527.4,380.5
2023-12-18 12:25:00+05:30,BUY,2538.05,0.0
2023-12-18 13:40:00+05:30,SELL,2538.2,-15.5
2023-12-18 13:45:00+05:30,BUY,2539.0,0.0
2023-12-18 15:15:00+05:30,SELL,2533.05,-198.5
2023-12-19 10:35:00+05:30,BUY,2546.0,0.0
2023-12-19 11:20:00+05:30,SELL,2560.5,415.0
2023-12-19 13:20:00+05:30,BUY,2562.9,0.0
2023-12-19 15:15:00+05:30,SELL,2560.65,-87.5
2023-12-20 09:40:00+05:30,BUY,2565.3,0.0
2023-12-20 11:50:00+05:30,SELL,2552.05,-417.5
2023-12-20 13:20:00+05:30,BUY,2565.0,0.0
2023-12-20 14:00:00+05:30,SELL,2550.0,-470.0
2023-12-22 09:45:00+05:30,BUY,2564.95,0.0
2023-12-22 12:45:00+05:30,SELL,2573.35,232.0
2023-12-22 14:05:00+05:30,BUY,2573.3,0.0
2023-12-22 15:15:00+05:30,SELL,2576.9,88.0
2023-12-27 13:30:00+05:30,BUY,2595.0,0.0
2023-12-27 15:15:00+05:30,SELL,2608.05,371.5
2023-12-29 10:45:00+05:30,BUY,2648.0,0.0
2023-12-29 13:20:00+05:30,SELL,2654.75,182.5
2024-01-03 09:50:00+05:30,BUY,2623.4,0.0
2024-01-03 11:25:00+05:30,SELL,2608.1,-479.0
2024-01-03 13:45:00+05:30,BUY,2614.25,0.0
2024-01-03 15:15:00+05:30,SELL,2605.1,-294.5
2024-01-05 12:40:00+05:30,BUY,2619.7,0.0
2024-01-05 14:15:00+05:30,SELL,2629.3,268.0
2024-01-09 13:05:00+05:30,BUY,2587.0,0.0
2024-01-09 15:15:00+05:30,SELL,2578.2,-284.0
2024-01-10 09:40:00+05:30,BUY,2585.25,0.0
2024-01-10 10:45:00+05:30,SELL,2572.05,-416.0
2024-01-11 09:50:00+05:30,BUY,2577.65,0.0
2024-01-11 12:05:00+05:30,SELL,2562.0,-489.5
2024-01-12 14:20:00+05:30,BUY,2547.4,0.0
2024-01-12 15:15:00+05:30,SELL,2543.45,-138.5
2024-01-15 10:40:00+05:30,BUY,2546.7,0.0
2024-01-15 14:00:00+05:30,SELL,2561.15,413.5
2024-01-16 10:10:00+05:30,BUY,2577.0,0.0
2024-01-16 15:15:00+05:30,SELL,2565.6,-362.0
2024-01-18 10:25:00+05:30,BUY,2556.1,0.0
2024-01-18 13:25:00+05:30,SELL,2543.3,-404.0
2024-01-19 10:10:00+05:30,BUY,2553.0,0.0
2024-01-19 14:15:00+05:30,SELL,2561.55,236.5
2024-02-07 09:35:00+05:30,BUY,2428.0,0.0
2024-02-07 15:15:00+05:30,SELL,2424.95,-111.5
2024-02-09 10:20:00+05:30,BUY,2418.55,0.0
2024-02-09 11:45:00+05:30,SELL,2419.65,13.0
2024-02-09 13:40:00+05:30,BUY,2425.65,0.0
2024-02-09 15:15:00+05:30,SELL,2423.7,-78.5
2024-02-13 12:20:00+05:30,BUY,2399.25,0.0
2024-02-13 15:15:00+05:30,SELL,2395.25,-140.0
2024-02-16 10:35:00+05:30,BUY,2364.35,0.0
2024-02-16 15:15:00+05:30,SELL,2374.95,298.0
2024-02-19 09:55:00+05:30,BUY,2377.45,0.0
2024-02-19 13:35:00+05:30,SELL,2388.8,320.5
2024-02-21 10:30:00+05:30,BUY,2404.9,0.0
2024-02-21 11:25:00+05:30,SELL,2414.95,281.5
2024-02-21 13:10:00+05:30,BUY,2417.0,0.0
2024-02-21 14:20:00+05:30,SELL,2402.5,-455.0
2024-02-22 13:50:00+05:30,BUY,2376.95,0.0
2024-02-22 14:25:00+05:30,SELL,2388.7,332.5
2024-02-23 09:55:00+05:30,BUY,2396.15,0.0
2024-02-23 15:15:00+05:30,SELL,2395.1,-51.5
2024-02-27 11:20:00+05:30,BUY,2399.35,0.0
2024-02-27 15:15:00+05:30,SELL,2403.0,89.5
2024-02-28 13:00:00+05:30,BUY,2411.65,0.0
2024-02-28 15:15:00+05:30,SELL,2419.55,217.0
2024-02-29 11:30:00+05:30,BUY,2412.5,0.0
2024-02-29 15:15:00+05:30,SELL,2411.85,-39.5
2024-03-01 10:45:00+05:30,BUY,2423.85,0.0
2024-03-01 12:10:00+05:30,SELL,2425.05,16.0
2024-03-01 12:25:00+05:30,BUY,2430.0,0.0
2024-03-01 14:25:00+05:30,SELL,2416.75,-417.5
2024-03-04 10:10:00+05:30,BUY,2416.45,0.0
2024-03-04 12:55:00+05:30,SELL,2422.05,148.0
2024-03-04 13:00:00+05:30,BUY,2423.25,0.0
2024-03-04 15:15:00+05:30,SELL,2421.5,-72.5
2024-03-07 10:15:00+05:30,BUY,2407.3,0.0
2024-03-07 12:25:00+05:30,SELL,2423.95,479.5
2024-03-07 13:55:00+05:30,BUY,2421.65,0.0
2024-03-07 15:15:00+05:30,SELL,2419.8,-75.5
2024-03-14 10:45:00+05:30,BUY,2324.4,0.0
2024-03-14 15:15:00+05:30,SELL,2334.25,275.5
2024-03-15 12:25:00+05:30,BUY,2324.9,0.0
2024-03-15 15:15:00+05:30,SELL,2331.25,170.5
2024-03-20 13:45:00+05:30,BUY,2253.45,0.0
2024-03-20 15:15:00+05:30,SELL,2241.45,-380.0
2024-03-21 12:10:00+05:30,BUY,2250.0,0.0
2024-03-21 13:00:00+05:30,SELL,2258.5,235.0
2024-03-22 10:10:00+05:30,BUY,2247.1,0.0
2024-03-22 12:55:00+05:30,SELL,2252.7,148.0
2024-03-26 13:35:00+05:30,BUY,2251.45,0.0
2024-03-26 15:15:00+05:30,SELL,2238.05,-422.0
2024-04-04 11:10:00+05:30,BUY,2264.0,0.0
2024-04-04 12:40:00+05:30,SELL,2277.55,386.5
2024-04-05 09:40:00+05:30,BUY,2273.1,0.0
2024-04-05 13:10:00+05:30,SELL,2279.45,170.5
2024-04-09 14:20:00+05:30,BUY,2267.0,0.0
2024-04-09 15:15:00+05:30,SELL,2263.8,-116.0
2024-04-10 09:35:00+05:30,BUY,2267.3,0.0
2024-04-10 15:15:00+05:30,SELL,2260.0,-239.0
2024-04-19 11:25:00+05:30,BUY,2225.6,0.0
2024-04-19 13:40:00+05:30,SELL,2230.55,128.5
2024-04-19 13:45:00+05:30,BUY,2238.0,0.0
2024-04-19 15:15:00+05:30,SELL,2230.9,-233.0
2024-04-22 13:30:00+05:30,BUY,2242.5,0.0
2024-04-22 15:15:00+05:30,SELL,2241.5,-50.0
2024-04-23 13:20:00+05:30,BUY,2269.8,0.0
2024-04-23 15:15:00+05:30,SELL,2261.15,-279.5
2024-04-24 13:40:00+05:30,BUY,2255.5,0.0
2024-04-24 15:15:00+05:30,SELL,2260.25,122.5
2024-04-26 10:25:00+05:30,BUY,2242.4,0.0
2024-04-26 10:50:00+05:30,SELL,2252.8,292.0
2024-04-29 11:20:00+05:30,BUY,2228.6,0.0
2024-04-29 15:15:00+05:30,SELL,2225.1,-125.0
2024-05-06 13:30:00+05:30,BUY,2238.7,0.0
2024-05-06 13:40:00+05:30,SELL,2244.4,151.0
2024-05-07 13:10:00+05:30,BUY,2367.45,0.0
2024-05-07 15:15:00+05:30,SELL,2380.6,374.5
2024-05-10 11:15:00+05:30,BUY,2351.0,0.0
2024-05-10 15:15:00+05:30,SELL,2365.0,400.0
2024-05-13 11:00:00+05:30,BUY,2360.75,0.0
2024-05-13 15:15:00+05:30,SELL,2361.65,7.0
2024-05-14 09:35:00+05:30,BUY,2364.0,0.0
2024-05-14 15:15:00+05:30,SELL,2349.15,-465.5
2024-05-22 14:10:00+05:30,BUY,2367.9,0.0
2024-05-22 15:15:00+05:30,SELL,2366.9,-50.0
2024-05-24 11:30:00+05:30,BUY,2375.0,0.0
2024-05-24 15:15:00+05:30,SELL,2368.75,-207.5
2024-05-27 11:20:00+05:30,BUY,2388.85,0.0
2024-05-27 13:25:00+05:30,SELL,2399.4,296.5
2024-05-27 14:05:00+05:30,BUY,2395.4,0.0
2024-05-27 15:15:00+05:30,SELL,2385.15,-327.5
2024-05-28 09:45:00+05:30,BUY,2392.55,0.0
2024-05-28 12:25:00+05:30,SELL,2399.9,200.5
2024-05-28 12:50:00+05:30,BUY,2404.7,0.0
2024-05-28 15:15:00+05:30,SELL,2395.5,-296.0
2024-05-31 10:15:00+05:30,BUY,2369.45,0.0
2024-05-31 10:25:00+05:30,SELL,2357.6,-375.5
2024-05-31 11:20:00+05:30,BUY,2360.7,0.0
2024-05-31 13:35:00+05:30,SELL,2348.8,-377.0
2024-06-03 11:10:00+05:30,BUY,2363.0,0.0
2024-06-03 12:40:00+05:30,SELL,2346.05,-528.5
2024-06-04 09:30:00+05:30,BUY,2360.95,0.0
2024-06-04 09:40:00+05:30,SELL,2389.7,842.5
2024-06-04 12:15:00+05:30,BUY,2442.5,0.0
2024-06-04 12:20:00+05:30,SELL,2429.45,-411.5
2024-06-05 11:25:00+05:30,BUY,2686.4,0.0
2024-06-05 11:40:00+05:30,SELL,2670.85,-486.5
2024-06-10 11:30:00+05:30,BUY,2568.0,0.0
2024-06-10 15:15:00+05:30,SELL,2562.55,-183.5
2024-06-11 09:25:00+05:30,BUY,2573.0,0.0
2024-06-11 13:55:00+05:30,SELL,2573.65,-0.5
2024-06-24 11:00:00+05:30,BUY,2448.9,0.0
2024-06-24 12:20:00+05:30,SELL,2467.25,530.5
2024-06-24 12:50:00+05:30,BUY,2455.6,0.0
2024-06-24 13:15:00+05:30,SELL,2443.1,-395.0
2024-06-25 09:40:00+05:30,BUY,2442.0,0.0
2024-06-25 13:05:00+05:30,SELL,2428.85,-414.5
2024-06-26 12:30:00+05:30,BUY,2458.2,0.0
2024-06-26 13:30:00+05:30,SELL,2444.8,-422.0
2024-06-27 11:40:00+05:30,BUY,2470.95,0.0
2024-06-27 13:20:00+05:30,SELL,2472.6,29.5
2024-06-28 12:15:00+05:30,BUY,2483.0,0.0
2024-06-28 15:15:00+05:30,SELL,2469.9,-413.0
2024-07-01 09:35:00+05:30,BUY,2492.95,0.0
2024-07-01 09:40:00+05:30,SELL,2500.05,193.0
2024-07-01 14:15:00+05:30,BUY,2509.95,0.0
2024-07-01 15:15:00+05:30,SELL,2505.75,-146.0
2024-07-03 09:50:00+05:30,BUY,2493.45,0.0
2024-07-03 11:35:00+05:30,SELL,2477.0,-513.5
2024-07-05 14:10:00+05:30,BUY,2530.75,0.0
2024-07-05 15:15:00+05:30,SELL,2546.5,452.5
2024-07-08 09:35:00+05:30,BUY,2554.5,0.0
2024-07-08 09:50:00+05:30,SELL,2579.05,716.5
2024-07-08 11:20:00+05:30,BUY,2571.1,0.0
2024-07-08 14:10:00+05:30,SELL,2581.25,284.5
2024-07-09 11:00:00+05:30,BUY,2584.0,0.0
2024-07-09 12:15:00+05:30,SELL,2603.95,578.5
2024-07-10 12:45:00+05:30,BUY,2589.45,0.0
2024-07-10 13:05:00+05:30,SELL,2609.45,580.0
2024-07-11 12:35:00+05:30,BUY,2613.15,0.0
2024-07-11 15:15:00+05:30,SELL,2609.35,-134.0
2024-07-12 09:25:00+05:30,BUY,2612.35,0.0
2024-07-12 11:00:00+05:30,SELL,2631.95,568.0
2024-07-12 11:25:00+05:30,BUY,2619.8,0.0
2024-07-12 13:05:00+05:30,SELL,2636.2,472.0
2024-07-15 11:05:00+05:30,BUY,2623.45,0.0
2024-07-15 15:15:00+05:30,SELL,2617.8,-189.5
2024-07-19 10:10:00+05:30,BUY,2736.85,0.0
2024-07-19 10:35:00+05:30,SELL,2723.0,-435.5
2024-07-19 12:05:00+05:30,BUY,2729.0,0.0
2024-07-19 15:15:00+05:30,SELL,2726.05,-108.5
2024-07-23 10:50:00+05:30,BUY,2746.5,0.0
2024-07-23 11:25:00+05:30,SELL,2769.0,655.0
2024-07-23 12:30:00+05:30,BUY,2773.0,0.0
2024-07-23 15:15:00+05:30,SELL,2759.95,-411.5
2024-07-26 12:00:00+05:30,BUY,2702.5,0.0
2024-07-26 12:40:00+05:30,SELL,2720.65,524.5
2024-07-29 11:30:00+05:30,BUY,2702.9,0.0
2024-07-29 15:15:00+05:30,SELL,2714.4,325.0
2024-07-30 11:05:00+05:30,BUY,2733.0,0.0
2024-07-30 13:10:00+05:30,SELL,2719.25,-432.5
2024-08-01 12:25:00+05:30,BUY,2703.0,0.0
2024-08-01 14:15:00+05:30,SELL,2715.45,353.5
2024-08-05 09:30:00+05:30,BUY,2706.35,0.0
2024-08-05 09:40:00+05:30,SELL,2727.0,599.5
2024-08-05 12:40:00+05:30,BUY,2721.6,0.0
2024-08-05 13:20:00+05:30,SELL,2700.75,-645.5
2024-08-06 13:25:00+05:30,BUY,2761.5,0.0
2024-08-06 15:15:00+05:30,SELL,2749.0,-395.0
2024-08-09 09:55:00+05:30,BUY,2737.95,0.0
2024-08-09 11:55:00+05:30,SELL,2723.55,-452.0
2024-08-13 10:40:00+05:30,BUY,2749.15,0.0
2024-08-13 13:55:00+05:30,SELL,2732.75,-512.0
2024-08-14 12:05:00+05:30,BUY,2734.0,0.0
2024-08-14 15:15:00+05:30,SELL,2724.5,-305.0
2024-08-16 13:55:00+05:30,BUY,2733.0,0.0
2024-08-16 15:15:00+05:30,SELL,2748.0,430.0
2024-08-19 14:20:00+05:30,BUY,2753.1,0.0
2024-08-19 15:15:00+05:30,SELL,2742.35,-342.5
2024-08-21 12:15:00+05:30,BUY,2766.05,0.0
2024-08-21 14:15:00+05:30,SELL,2785.0,548.5
2024-08-22 12:05:00+05:30,BUY,2790.0,0.0
2024-08-22 15:15:00+05:30,SELL,2794.0,100.0
2024-08-23 12:45:00+05:30,BUY,2807.45,0.0
2024-08-23 14:10:00+05:30,SELL,2816.0,236.5
2024-08-26 11:25:00+05:30,BUY,2823.65,0.0
2024-08-26 15:15:00+05:30,SELL,2825.0,20.5
2024-09-03 09:25:00+05:30,BUY,2794.7,0.0
2024-09-03 09:40:00+05:30,SELL,2814.25,566.5
2024-09-03 10:10:00+05:30,BUY,2799.6,0.0
2024-09-03 11:00:00+05:30,SELL,2818.8,556.0
2024-09-04 12:40:00+05:30,BUY,2824.25,0.0
2024-09-04 15:15:00+05:30,SELL,2841.05,484.0
2024-09-05 09:30:00+05:30,BUY,2846.5,0.0
2024-09-05 10:35:00+05:30,SELL,2830.5,-500.0
2024-09-05 11:45:00+05:30,BUY,2844.65,0.0
2024-09-05 15:15:00+05:30,SELL,2839.85,-164.0
2024-09-06 09:50:00+05:30,BUY,2843.7,0.0
2024-09-06 12:35:00+05:30,SELL,2852.0,229.0
2024-09-09 11:35:00+05:30,BUY,2866.2,0.0
2024-09-09 11:45:00+05:30,SELL,2880.0,394.0
2024-09-11 09:30:00+05:30,BUY,2913.35,0.0
2024-09-11 11:00:00+05:30,SELL,2942.9,866.5
2024-09-11 11:55:00+05:30,BUY,2935.0,0.0
2024-09-11 13:10:00+05:30,SELL,2920.2,-464.0
2024-09-12 10:55:00+05:30,BUY,2917.25,0.0
2024-09-12 14:20:00+05:30,SELL,2934.3,491.5
2024-09-13 13:55:00+05:30,BUY,2939.55,0.0
2024-09-13 15:15:00+05:30,SELL,2933.65,-197.0
2024-09-17 10:50:00+05:30,BUY,2878.0,0.0
2024-09-17 15:15:00+05:30,SELL,2873.55,-153.5
2024-09-18 10:15:00+05:30,BUY,2879.9,0.0
2024-09-18 11:55:00+05:30,SELL,2880.45,-3.5
2024-09-19 12:00:00+05:30,BUY,2919.85,0.0
2024-09-19 12:35:00+05:30,SELL,2901.4,-573.5
2024-09-20 10:20:00+05:30,BUY,2917.85,0.0
2024-09-20 12:45:00+05:30,SELL,2958.4,1196.5
2024-09-20 14:25:00+05:30,BUY,2955.55,0.0
2024-09-20 15:15:00+05:30,SELL,2979.9,710.5
2024-09-23 11:55:00+05:30,BUY,2999.85,0.0
2024-09-23 12:05:00+05:30,SELL,3013.0,374.5
2024-09-23 12:45:00+05:30,BUY,3003.0,0.0
2024-09-23 13:25:00+05:30,SELL,3024.75,632.5
2024-09-25 13:25:00+05:30,BUY,2930.45,0.0
2024-09-25 15:15:00+05:30,SELL,2958.9,833.5
2024-09-26 12:35:00+05:30,BUY,2951.35,0.0
2024-09-26 15:15:00+05:30,SELL,2985.95,1018.0
2024-09-27 11:05:00+05:30,BUY,3013.9,0.0
2024-09-27 14:05:00+05:30,SELL,2998.5,-482.0
2024-10-04 10:40:00+05:30,BUY,2896.15,0.0
2024-10-04 12:35:00+05:30,SELL,2868.0,-864.5
2024-10-08 10:35:00+05:30,BUY,2864.5,0.0
2024-10-08 11:30:00+05:30,SELL,2848.0,-515.0
2024-10-11 10:50:00+05:30,BUY,2754.4,0.0
2024-10-11 11:40:00+05:30,SELL,2778.45,701.5
2024-10-11 13:30:00+05:30,BUY,2772.8,0.0
2024-10-11 15:15:00+05:30,SELL,2781.8,250.0
2024-10-14 09:50:00+05:30,BUY,2783.0,0.0
2024-10-14 13:00:00+05:30,SELL,2791.0,220.0
2024-10-14 13:30:00+05:30,BUY,2797.0,0.0
2024-10-14 15:15:00+05:30,SELL,2789.8,-236.0
2024-10-15 12:15:00+05:30,BUY,2788.25,0.0
2024-10-15 14:20:00+05:30,SELL,2789.35,13.0
2024-10-16 12:30:00+05:30,BUY,2779.3,0.0
2024-10-16 15:15:00+05:30,SELL,2780.8,25.0
2024-10-21 12:15:00+05:30,BUY,2705.9,0.0
2024-10-21 13:05:00+05:30,SELL,2689.1,-524.0
2024-10-22 09:30:00+05:30,BUY,2699.65,0.0
2024-10-22 13:30:00+05:30,SELL,2681.9,-552.5
2024-10-23 11:40:00+05:30,BUY,2683.3,0.0
2024-10-23 12:10:00+05:30,SELL,2667.95,-480.5
2024-10-25 10:25:00+05:30,BUY,2520.0,0.0
2024-10-25 12:40:00+05:30,SELL,2537.15,494.5
2024-10-25 14:15:00+05:30,BUY,2529.95,0.0
2024-10-25 15:15:00+05:30,SELL,2529.85,-23.0
2024-10-28 09:30:00+05:30,BUY,2537.5,0.0
2024-10-28 09:55:00+05:30,SELL,2554.0,475.0
2024-10-30 09:30:00+05:30,BUY,2549.25,0.0
2024-10-30 12:30:00+05:30,SELL,2555.15,157.0
2024-10-30 12:35:00+05:30,BUY,2559.75,0.0
2024-10-30 15:15:00+05:30,SELL,2555.0,-162.5
2024-11-04 14:20:00+05:30,BUY,2520.0,0.0
2024-11-04 15:15:00+05:30,SELL,2525.45,143.5
2024-11-05 13:45:00+05:30,BUY,2517.8,0.0
2024-11-05 15:15:00+05:30,SELL,2521.0,76.0
2024-11-08 09:45:00+05:30,BUY,2477.2,0.0
2024-11-08 11:25:00+05:30,SELL,2502.0,724.0
2024-11-08 13:05:00+05:30,BUY,2499.3,0.0
2024-11-08 15:15:00+05:30,SELL,2505.1,154.0
2024-11-11 09:30:00+05:30,BUY,2508.0,0.0
2024-11-11 13:45:00+05:30,SELL,2491.2,-524.0
2024-11-13 14:00:00+05:30,BUY,2465.0,0.0
2024-11-13 15:15:00+05:30,SELL,2464.25,-42.5
2024-11-19 14:15:00+05:30,BUY,2435.2,0.0
2024-11-19 15:15:00+05:30,SELL,2409.05,-804.5
2024-11-22 09:40:00+05:30,BUY,2389.75,0.0
2024-11-22 11:20:00+05:30,SELL,2395.6,155.5
2024-11-22 11:25:00+05:30,BUY,2399.1,0.0
2024-11-22 13:35:00+05:30,SELL,2422.0,667.0
2024-11-26 10:50:00+05:30,BUY,2478.75,0.0
2024-11-26 14:25:00+05:30,SELL,2482.35,88.0
2024-11-27 12:05:00+05:30,BUY,2475.65,0.0
2024-11-27 15:15:00+05:30,SELL,2488.65,370.0
2024-12-02 12:50:00+05:30,BUY,2482.0,0.0
2024-12-02 13:10:00+05:30,SELL,2465.0,-530.0
2024-12-03 11:55:00+05:30,BUY,2481.0,0.0
2024-12-03 15:15:00+05:30,SELL,2480.55,-33.5
2024-12-04 09:30:00+05:30,BUY,2484.5,0.0
2024-12-04 11:35:00+05:30,SELL,2491.5,190.0
2024-12-11 09:30:00+05:30,BUY,2400.8,0.0
2024-12-11 15:15:00+05:30,SELL,2402.45,29.5
2024-12-13 13:25:00+05:30,BUY,2371.0,0.0
2024-12-13 13:55:00+05:30,SELL,2386.15,434.5
2024-12-17 12:15:00+05:30,BUY,2364.15,0.0
2024-12-17 13:30:00+05:30,SELL,2364.5,-9.5
2024-12-17 13:35:00+05:30,BUY,2369.15,0.0
2024-12-17 15:15:00+05:30,SELL,2361.9,-237.5
2024-12-18 10:00:00+05:30,BUY,2372.3,0.0
2024-12-18 13:35:00+05:30,SELL,2360.3,-380.0
2024-12-20 11:25:00+05:30,BUY,2357.3,0.0
2024-12-20 15:15:00+05:30,SELL,2335.0,-689.0
2024-12-24 13:20:00+05:30,BUY,2349.1,0.0
2024-12-24 14:15:00+05:30,SELL,2334.35,-462.5
2024-12-27 10:20:00+05:30,BUY,2334.6,0.0
2024-12-27 12:20:00+05:30,SELL,2338.0,82.0
2024-12-27 12:45:00+05:30,BUY,2340.05,0.0
2024-12-27 14:20:00+05:30,SELL,2340.95,7.0
2024-12-31 10:15:00+05:30,BUY,2347.75,0.0
2024-12-31 15:15:00+05:30,SELL,2327.15,-638.0
